SQLDATE,SOURCEURL,AvgTone
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260414,https://www.cnn.com/2026/04/13/politics/vance-iran-pakistan-hungary-orban,-0.5
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://arabic.cnn.com/world/article/2026/04/13/hungary-election-trump-ally-viktor-orban-concedes-defeat-after-16-years-as-pm,1.12540192926045
20260413,https://www.foxnews.com/opinion/sen-mitch-mcconnell-hungarys-voters-offer-lesson-right-drawn-orban,-0.311850311850311
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260413,https://www.cnn.com/2026/04/12/europe/hungary-election-orban-loss-latam-intl,0.93652445369407
20260413,https://www.foxnews.com/opinion/sen-mitch-mcconnell-hungarys-voters-offer-lesson-right-drawn-orban,-0.311850311850311
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260413,https://www.cnn.com/2026/04/12/europe/hungary-election-orban-loss-latam-intl,0.93652445369407
20260413,https://www.cnn.com/2026/04/12/europe/hungary-election-orban-loss-latam-intl,0.93652445369407
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260412,https://arabic.cnn.com/world/article/2026/04/13/hungary-election-trump-ally-viktor-orban-concedes-defeat-after-16-years-as-pm,1.12540192926045
20260413,https://www.foxnews.com/opinion/sen-mitch-mcconnell-hungarys-voters-offer-lesson-right-drawn-orban,-0.311850311850311
20260413,https://www.cnn.com/2026/04/12/europe/hungary-election-orban-loss-latam-intl,0.93652445369407
20260412,https://www.cnn.com/2026/04/12/europe/hungary-peter-magyar-profile-latam-intl,-1.2153950033761
20260413,https://www.foxnews.com/opinion/sen-mitch-mcconnell-hungarys-voters-offer-lesson-right-drawn-orban,-0.311850311850311
20260413,https://www.foxnews.com/opinion/sen-mitch-mcconnell-hungarys-voters-offer-lesson-right-drawn-orban,-0.311850311850311
20260413,https://www.foxnews.com/opinion/sen-mitch-mcconnell-hungarys-voters-offer-lesson-right-drawn-orban,-0.311850311850311
20260413,https://www.foxnews.com/opinion/sen-mitch-mcconnell-hungarys-voters-offer-lesson-right-drawn-orban,-0.311850311850311
20260413,https://www.foxnews.com/opinion/sen-mitch-mcconnell-hungarys-voters-offer-lesson-right-drawn-orban,-0.311850311850311
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/world/live-news/hungary-election-orban-magyar,1.19047619047619
20260412,https://www.cnn.com/2026/04/12/world/live-news/hungary-election-orban-magyar,1.19047619047619
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://edition.cnn.com/2026/04/12/world/live-news/hungary-election-orban-magyar,-2.74390243902439
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/world/live-news/hungary-election-orban-magyar,1.19047619047619
20260412,https://www.cnn.com/2026/04/12/world/live-news/hungary-election-orban-magyar,1.19047619047619
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/world/live-news/hungary-election-orban-magyar,1.19047619047619
20260412,https://www.cnn.com/2026/04/12/world/live-news/hungary-election-orban-magyar,1.19047619047619
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260412,https://www.cnn.com/2026/04/12/europe/orban-hungary-election-explained-intl,-0.68587105624143
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
20260414,https://edition.cnn.com/2026/04/14/europe/orban-hungary-trump-putin-magyar-intl,-1.59680638722555
