article_id,outlet,sentence,mention,label,probability
2,Fox News,"Oh, and don’t forget charges of fraud at Trump University and the stories — never convincingly rebutted — of his corrupt use of money intended for charity.",Trump,negative,0.9915
2,Fox News,Any sign that Donald Trump might grab one of those states threatens Clinton’s path to early victory.,Donald Trump,negative,0.9365
2,Fox News,But Trump’s toxicity with racial minorities has given Democrats reason to believe they can do well.,Trump,negative,0.9815
2,Fox News,Trump holds the lead in polls.,Trump,positive,0.8311
2,Fox News,"Polls close there at 7:30 p.m. As of Sunday, the RealClearPolitics polling average in the state showed a small advantage for Trump.",Trump,positive,0.5294
2,Fox News,But Trump’s racist rhetoric about Latinos has given Democrats new hope in the state with the second largest share of Hispanics in the nation: 39 percent.,Trump,negative,0.9805
2,Fox News,Polls show Trump leading but home-state Sen. Ted Cruz beat him in the state’s GOP primary by 17 points.,Trump,positive,0.6848
2,Fox News,Trump can’t afford to lose a solid GOP state.,Trump,negative,0.6384
2,Fox News,"But some recent polls show that independent candidate Evan McMullin, a former CIA officer and a Mormon, is competitive with Trump and Clinton.",Trump,neutral,0.7234
4,Fox News,"Fox News Election Headquarters opens for business at 6 p.m. ET, bringing viewers the latest news as Americans register their votes for Republican nominee Donald Trump and Democratic standard bearer Hillary Clinton.",Donald Trump,neutral,0.7312
4,Fox News,"“Either you have Donald Trump, this guy who no one even thought would be the nominee -- much less this close to the presidency -- going to the White House,” Komissaroff said.",Donald Trump,negative,0.7065
7,Fox News,"Karl Rove: People Rose Up & Voted Trump Because They Were Tired Of What Obama Has Done To America
Karl Rove, former Deputy Chief of Staff and Senior Advisor to President George W. Bush, stopped by Kilmeade & Friends to break down how Donald Trump pulled off the upset victory over Hillary Clinton.",Trump,negative,0.7878
7,Fox News,"Karl Rove: People Rose Up & Voted Trump Because They Were Tired Of What Obama Has Done To America
Karl Rove, former Deputy Chief of Staff and Senior Advisor to President George W. Bush, stopped by Kilmeade & Friends to break down how Donald Trump pulled off the upset victory over Hillary Clinton.",Donald Trump,negative,0.7626
7,Fox News,"Rove said he was blown away by Trump winning Wisconsin, something he thought would never happen.",Trump,positive,0.6731
7,Fox News,Karl also explained how Evangelicals played a big role in helping propel Trump to victory and how some of the rhetoric on the left has been more hurtful than anything Trump has said in the past.,Trump,negative,0.6748
7,Fox News,Karl also explained how Evangelicals played a big role in helping propel Trump to victory and how some of the rhetoric on the left has been more hurtful than anything Trump has said in the past.,Trump,negative,0.6748
8,CNN,"A slightly larger share of black and Latino voters cast ballots for Trump than supported Mitt Romney in 2012, despite Trump’s disparaging remarks on African-Americans, Mexicans and undocumented immigrants.",Trump,negative,0.8549
8,CNN,"A slightly larger share of black and Latino voters cast ballots for Trump than supported Mitt Romney in 2012, despite Trump’s disparaging remarks on African-Americans, Mexicans and undocumented immigrants.",Trump,negative,0.8678
8,CNN,"“If we let this thing slip and I’ve got a situation where my last two months in office are preparing for a transition to Donald Trump, whose staff people have said that their primary agenda is to have him in the first couple of weeks sitting in the Oval Office and reverse every single thing that we’ve done,” Obama said last week during an interview on a syndicated radio program.",Donald Trump,negative,0.4472
8,CNN,"Some 88% of African-American voters supported Clinton, versus 8% for Donald Trump, as of very early Wednesday morning.",Donald Trump,neutral,0.4978
8,CNN,This lowered turnout happened even after Trump repeatedly made sweeping comments about how black communities were in the worst shape ever.,Trump,negative,0.979
8,CNN,"Referring multiple times to “inner cities,” Trump said black people live in poverty, have no jobs and get shot walking down the street.",Trump,neutral,0.593
8,CNN,"Read: Trump: Black communities in worst shape ‘ever, ever, ever
Clinton’s support among Latinos was even more tenuous, despite Trump pledging to build a wall on the Mexican border, accusing undocumented immigrants of being criminal aliens and promising to deport them.",Trump,negative,0.9329
8,CNN,"Read: Trump: Black communities in worst shape ‘ever, ever, ever
Clinton’s support among Latinos was even more tenuous, despite Trump pledging to build a wall on the Mexican border, accusing undocumented immigrants of being criminal aliens and promising to deport them.",Trump,negative,0.9437
8,CNN,"Only 65% of Latinos backed her, while 29% cast their votes for Trump.",Trump,neutral,0.6658
8,CNN,"Read: What Donald Trump has said about Mexico and vice versa
Beyond the Obama coalition, Clinton was also not as popular with white voters as Obama was.",Donald Trump,neutral,0.9018
8,CNN,"Surprisingly, Trump also garnered a slightly smaller share than Romney, capturing 58% of the vote to Romney’s 59%.",Trump,negative,0.7195
8,CNN,"She won 55% of voters age 18 to 29, compared to 37% who cast ballots for Trump.",Trump,neutral,0.6482
8,CNN,"Read: Donald Trump’s trouble with women – an incomplete list
When it came to women voters, Clinton won 54% compared to Trump’s 42%.",Donald Trump,negative,0.9838
8,CNN,"Read: Donald Trump’s trouble with women – an incomplete list
When it came to women voters, Clinton won 54% compared to Trump’s 42%.",Trump,negative,0.9833
8,CNN,"Even though 70% of voters said that Trump’s treatment of women bothered them, they still didn’t flock to the woman who could have broken the glass ceiling.",Trump,negative,0.9926
9,Fox News,"Donald Trump defied the polls and pundits until the very end, defeating Democratic nominee Hillary Clinton in Tuesday’s presidential election.",Donald Trump,positive,0.627
9,Fox News,Trump acknowledged during his acceptance speech early Wednesday morning saying America will “get along with all other nations willing to get along with us.”,Trump,positive,0.8087
9,Fox News,Russian President Vladimir Putin congratulated Donald Trump on winning the U.S. presidential election.,Donald Trump,positive,0.82
9,Fox News,"""
A top Palestinian official acknowledged on Wednesday that he doesn’t expect the U.S. positions to change on the Israeli-Palestinian conflict under Donald Trump.",Donald Trump,neutral,0.5458
9,Fox News,"""
During his speech on Wednesday morning, Trump had a message of hope saying he plans for America to “deal fairly with everyone, all people, and all nations.”",Trump,positive,0.9477
9,Fox News,"While some comments of Trump’s victory were positive, others were not as warm.",Trump,positive,0.8173
9,Fox News,Some people say that under a Trump administration they fear they'll be prevented from visiting relatives and friends who live in America or traveling there as tourists.,Trump,negative,0.9532
9,Fox News,"A couple of Chinese participants at a U.S. Embassy event in Beijing say they'd welcome a Trump presidency, while another says he thinks the Republican candidate projects a flawed image of the United States.",Trump,negative,0.6901
9,Fox News,"""
Carlos Alzugaray, a political scientist and retired Cuban diplomat, said a Trump victory could, however, please some hard-liners in the Cuban leadership who worried that Cuba was moving too close to the United States too quickly.",Trump,positive,0.7037
9,Fox News,"Many people joked threatening to leave the U.S. in the event of a Trump win, however Canada and the prospect of Americans moving there appears to have drawn so much online interest that it has knocked out the country's immigration website.",Trump,negative,0.6617
9,Fox News,"Searches for ""move to Canada"" and ""immigrate to Canada"" spiked Tuesday night as election returns favored Republican nominee Donald Trump.",Donald Trump,positive,0.5624
9,Fox News,The NATO chief discussed Trump’s call for counter-terrorism efforts saying he’s ready to discuss his push further but a collective defense of Europe is needed.,Trump,positive,0.7562
9,Fox News,"Trump’s speech was one of inclusion, a desire for change and a new chapter for America with a message of creating a nation for all and helping world relations adding, “We will have great relations all around the world.”",Trump,positive,0.9752
10,NYT,The election of Donald J. Trump as president of the United States has shocked the world — and has the potential to reshape it .,Donald J. Trump,negative,0.6385
10,NYT,"“I want to tell the world community that while we will always put America’s interests first, we will deal fairly with everyone, with everyone — all people and all other nations,” Mr. Trump said in his victory speech .",Trump,positive,0.9298
10,NYT,"Leaders from Asia , Europe and Latin America offered congratulations to Mr. Trump or to the United States, but the distinctions in their messages were noteworthy.",Trump,positive,0.8933
10,NYT,"Latin American heads of state wished Mr. Trump well, and offered their own ideas on how he might govern.",Trump,positive,0.9257
10,NYT,"Venezuela, a country that Mr. Trump has repeatedly criticized for its leftist leadership, asked Mr. Trump to essentially mind his own country’s business by “respecting nonintervention in internal issues and to the right of development and peace.”",Trump,negative,0.6553
10,NYT,"Venezuela, a country that Mr. Trump has repeatedly criticized for its leftist leadership, asked Mr. Trump to essentially mind his own country’s business by “respecting nonintervention in internal issues and to the right of development and peace.”",Trump,negative,0.6553
10,NYT,"Mr. Trump has criticized a trade agreement between Colombia and the United States, among many other trade deals.",Trump,negative,0.7602
10,NYT,"Álvaro García Linera, Bolivia’s leftist vice president, said the voters’ endorsement of Mr. Trump’s populist message shows how Americans, too, are questioning prevailing economic paradigms in “a passive revolution,” this time coming from the right.",Trump,positive,0.7332
10,NYT,“This threat called Trump is a product of American society; a nightmarish mutation of the American dream.”,Trump,negative,0.9852
10,NYT,Mr. Trump’s campaign — and his promise to build a wall on the United States-Mexico border and to deport millions of immigrants in the country illegally — became a rallying point for Mexicans.,Trump,positive,0.8394
10,NYT,— AZAM AHMED President Mauricio Macri had rooted for Hillary Clinton but said he hoped to work with Mr. Trump.,Trump,positive,0.5572
10,NYT,"Earlier in the week, Foreign Minister Susana Malcorra warned that a Trump victory would bring relations between the United States and Argentina “to a standstill,” but on Wednesday she praised his “conciliatory” victory speech.",Trump,positive,0.5592
10,NYT,But Mr. Trump’s promise to revisit Nafta brings unwelcome uncertainty to Canada’s economy.,Trump,negative,0.8822
10,NYT,Mr. Trudeau’s open approach to immigration and refugees is the inverse of Mr. Trump’s.,Trump,neutral,0.5981
10,NYT,And Canada will be in a difficult position if it imposes carbon taxes only to find that Mr. Trump undoes all American efforts to mitigate climate change.,Trump,negative,0.9881
10,NYT,One of the few positive developments for Canada is Mr. Trump’s promise to reverse the Obama administration’s decision to block the Keystone XL pipeline.,Trump,positive,0.669
10,NYT,Mr. Trump has demanded that the NATO allies of the United States foot more of the bill for their collective defense.,Trump,neutral,0.6057
10,NYT,"The two top officials of the European Union — Donald Tusk, president of the European Council, and Jean-Claude Juncker, president of the European Commission — congratulated Mr. Trump and invited him to visit Europe .",Donald,positive,0.8071
10,NYT,"The two top officials of the European Union — Donald Tusk, president of the European Council, and Jean-Claude Juncker, president of the European Commission — congratulated Mr. Trump and invited him to visit Europe .",Trump,positive,0.852
10,NYT,"Later, however, Mr. Tusk, a former prime minister of Poland, warned that Britain’s decision to leave the European Union, and the election of Mr. Trump, should raise alarms.",Trump,negative,0.7464
10,NYT,"Guy Verhofstadt, the leader of a prominent group of lawmakers in the European Parliament and a former prime minister of Belgium, called Mr. Trump’s victory “a wake-up call for European leaders,” adding, “Donald Trump has declared several times that our priorities are not his.”",Trump,negative,0.6498
10,NYT,"Guy Verhofstadt, the leader of a prominent group of lawmakers in the European Parliament and a former prime minister of Belgium, called Mr. Trump’s victory “a wake-up call for European leaders,” adding, “Donald Trump has declared several times that our priorities are not his.”",Donald Trump,negative,0.7051
10,NYT,President François Hollande of France noted that “some of Donald Trump’s campaign positions must be put to the test of the values and the interests that we share with the United States.”,Donald Trump,negative,0.5344
10,NYT,"The French prime minister, Jean-Marc Ayrault, asked, “What will become of the Paris agreement on the climate, of the nuclear deal with Iran that Donald Trump wants to reconsider?”",Donald Trump,negative,0.8452
10,NYT,Chancellor Angela Merkel congratulated Mr. Trump and offered her cooperation — but stressed that it must rest on human rights and nondiscrimination.,Trump,positive,0.8744
10,NYT,"Germany’s foreign minister, Frank-Walter Steinmeier, said that “if Donald Trump really wants to be president of all Americans, then I think his first duty is to fill in the deep rifts which arose during the campaign.”",Donald Trump,positive,0.658
10,NYT,"— AURELIEN BREEDEN, JAMES KANTER and ALISON SMALE Two anti-immigrant nationalist leaders — Geert Wilders in the Netherlands and Marine Le Pen in France — cheered Mr. Trump’s victory.",Trump,positive,0.7046
10,NYT,He called Mr. Trump’s election “a historic victory” and “a revolution.”,Trump,positive,0.9227
10,NYT,"Ms. Le Pen, the leader of the National Front in France and a candidate for the French presidency, congratulated Mr. Trump on Twitter and declared the American people “free!”",Trump,positive,0.8723
10,NYT,"Prime Minister Viktor Orban of Hungary, one of the few European leaders who spoke favorably of Mr. Trump during the campaign, wrote on Facebook : “What a great news.",Trump,positive,0.734
10,NYT,"— BENOÎT MORENNE and MARTIN de BOURMONT Mr. Trump has called the January agreement between Iran and world powers “the worst deal ever,” and he has vowed to unilaterally abandon it.",Trump,negative,0.9428
10,NYT,"Some analysts said the election of Mr. Trump was the result of an “awakening,” Iran’s ideological label for some of the Arab Spring revolts.",Trump,positive,0.7676
10,NYT,"— THOMAS ERDBRINK “President-elect Trump is a true friend of the State of Israel, and I look forward to working with him to advance security, stability and peace in our region,” Prime Minister Benjamin Netanyahu said in a statement.",Trump,positive,0.9413
10,NYT,"— ISABEL KERSHNER Across the Middle East, where the United States has a long history of often divisive involvement, many seemed to have no idea how to react to the election of Mr. Trump.",Trump,negative,0.5765
10,NYT,"President Abdel Fattah el-Sisi of Egypt and Prime Minister Binali Yildirim of Turkey quickly congratulated Mr. Trump, but official reaction was scarce from Saudi Arabia.",Trump,positive,0.5143
10,NYT,Mr. Trump said the kingdom may no longer be able to count on American defense guarantees and should give the United States “ free oil for the next 10 years .”,Trump,neutral,0.8935
10,NYT,"Many have expressed worry that Mr. Trump’s negative statements about Islam and Muslims would translate into aggressive policies in the region, as well as making it harder for displaced Syrians to seek refuge.",Trump,negative,0.991
10,NYT,"“Hand in hand with Trump, we will try to work together,” he said.",Trump,positive,0.8091
10,NYT,"On the campaign trail, Mr. Trump singled out Japan.",Trump,neutral,0.834
10,NYT,A rising China could put a check on Mr. Trump’s stated ambitions in Asia.,Trump,neutral,0.5935
10,NYT,And then most of the alliance countries and security experts in Washington will be against Trump’s policies.,Trump,negative,0.9313
10,NYT,It is a little difficult for Trump to just change all the old policies.”,Trump,negative,0.9109
10,NYT,Mr. Trump’s talk of disengaging could embolden Mr. Abe’s efforts to build its military capabilities and strengthen ties with Russia.,Trump,negative,0.8692
10,NYT,— MOTOKO RICH and HISAKO UENO President Park Geun-hye of South Korea instructed her government to coordinate closely with Mr. Trump’s transition team to ensure that her country and the United States would maintain sanctions and pressure on North Korea to stop its nuclear weapons program.,Trump,neutral,0.7198
10,NYT,Mr. Trump unsettled South Koreans when he said that he might withdraw American troops from their country unless Seoul paid more for their presence.,Trump,negative,0.969
10,NYT,"Mr. Trump’s surprisingly strong performance caught analysts off guard, but it was welcome news for those in South Korea who believe that their country must build its own nuclear weapons to defend against North Korea.",Trump,positive,0.9102
10,NYT,— CHOE SANG-HUN Prime Minister Najib Razak of Malaysia was one of the first leaders to offer effusive praise for Mr. Trump.,Trump,positive,0.8395
10,NYT,Donald Trump was considered a distant outsider when his candidacy was first announced.,Donald Trump,negative,0.7518
10,NYT,Mr. Trump’s success shows that politicians should never take voters for granted.”,Trump,positive,0.953
10,NYT,"Mr. Najib, who has stared down corruption charges , added, “His appeal to Americans who have been left behind — those who want to see their government more focused on their interests and welfare, and less embroiled in foreign interventions that proved to be against U.S. interests — have won Mr. Trump the White House.”",Trump,positive,0.7358
10,NYT,"Arriving in Malaysia on Wednesday evening, Rodrigo Duterte, the president of the Philippines, who has lashed out at the United States and at Mr. Obama in often profane comments , mentioned Mr. Trump in a speech to overseas Filipino workers.",Trump,neutral,0.7278
10,NYT,"— SEWELL CHAN and RICHARD C. PADDOCK Prime Minister Narendra Modi said in a tweet addressed at Mr. Trump , “We appreciate the friendship you have articulated towards India during your campaign.”",Trump,neutral,0.4692
10,NYT,"Manjeet Kripalani, the executive director of Gateway House, a Mumbai-based think tank, likened Mr. Trump to Putin of Russia, President Recep Tayyip Erdogan of Turkey, and Mr. Modi.",Trump,negative,0.9274
10,NYT,"As far as any change in the relationship between India and the United States is concerned, she predicted, “You will find the Trump administration being realistic about Pakistan, being realistic about India and realistic about China.”",Trump,positive,0.893
11,NYT,A Trump presidency will plunge the United States into an era of unknowns that has little parallel in the nation’s 240-year history.,Trump,negative,0.9182
11,NYT,"While Donald J. Trump has been vague about his position on many issues, he has been explicit about several that would fundamentally change America’s direction.",Donald J. Trump,negative,0.9173
11,NYT,"Mr. Trump said he would replace the act with something better, but he never offered a plan.",Trump,negative,0.6633
11,NYT,"The Supreme Court would veer right – perhaps eventually far to the right of where it was before Justice Antonin Scalia’s death created a vacancy that Mr. Trump will now fill, and there is the prospect of several more openings during his tenure.",Trump,positive,0.583
11,NYT,"Although Mr. Trump will not be able to pull the United States out of the Paris climate accord, he can legally ignore its provisions, in keeping with his questioning of the existence of man-made climate change.",Trump,negative,0.9632
11,NYT,"As the president-elect, Mr. Trump will soon be briefed on how to use America’s nuclear codes – the codes Hillary Clinton and Mr. Obama said he could never be trusted to hold.",Trump,neutral,0.781
11,NYT,"And within the first year of his presidency, it should become clear whether Mr. Trump meant it when he said that he was comfortable with the thought that Japan and South Korea, both signatories to the Nuclear Nonproliferation Treaty, might abandon its longtime commitment and build weapons of their own.",Trump,negative,0.4203
11,NYT,"If the United States “keeps on its path, its current path of weakness, they’re going to want to have that anyway, with or without me discussing it,” Mr. Trump said.",Trump,neutral,0.9459
11,NYT,"Perhaps the most unpredictable matter is how Mr. Trump will deal with Russia and its president, Vladimir V. Putin, whom he has repeatedly praised in terms that shocked even his own party.",Trump,negative,0.8123
11,NYT,Would he lift the sanctions over Russia’s annexation of Crimea – a move that Mr. Trump seemed to suggest was justified – and its harassment of Ukraine?,Trump,neutral,0.4271
11,NYT,"But Mr. Trump never once argued for Russian containment – once a staple of his party’s foreign policy – and repeatedly argued that he, and he alone, could negotiate with authoritarians like Mr. Putin.",Trump,negative,0.8937
11,NYT,"Mr. Trump dismissed Russia’s human rights violations, its jailing of journalists and political opponents, its rigged elections.",Trump,neutral,0.4797
11,NYT,Mr. Trump has been consistent in some areas.,Trump,positive,0.9119
11,NYT,He maintained that position even as Japan faded from the scene as a major world power and as Saudi Arabia emerged as one of America’s most critical allies in a region of the world where Mr. Trump sees little reason for the United States to remain.,Trump,neutral,0.4854
11,NYT,"“If Saudi Arabia was without the cloak of American protection,” Mr. Trump said during a 100-minute conversation, “I don’t think it would be around.”",Trump,neutral,0.9619
11,NYT,"Indeed, the world is about to discover whether the most outlandish promises Mr. Trump made in his campaign about rethinking the international order – thoughts that often seemed at best off the cuff – are about to become reality.",Trump,negative,0.9668
11,NYT,"Financial markets abroad panicked on Tuesday night, fearful that a Trump presidency would instantly send the country into uncertain economic territory that investors had discounted as wholly improbable just 24 hours ago.",Trump,negative,0.9823
11,NYT,"Mr. Trump, who never argued with the notion that he is a protectionist, time and again vowed to punish companies that move jobs abroad, a task that would begin with the abolishment of Nafta, the trade agreement that once was envisioned, by President Bill Clinton, as the first step unifying the Western Hemisphere.",Trump,negative,0.9665
11,NYT,"To Mr. Trump, it is “a disaster.”",Trump,neutral,0.9334
11,NYT,"The Trump vision, in fact, is an America unbound by a half-century of trade deals, free to pursue a nationalistic approach in which success is measured not by the quality of its alliances but the economic return on its transactions.",Trump,positive,0.8903
11,NYT,"Starting with the day he descended the long escalator in Trump Tower in June 2015 to begin a quest almost no one thought would succeed, Mr. Trump laid out an agenda of tax cuts – modest for families, and sharp for businesses – that he argued would be the stimulus a sluggish economy needs.",Trump,positive,0.7906
